,Secteur,Scenario
8118,2,15
8123,3,11
8129,4,3
8131,5,11
8133,6,3
8136,1,11
8142,2,3
8147,3,11
8153,4,11
8155,5,15
8157,6,3
8160,1,11
8166,2,3
8171,3,3
8177,4,11
8179,5,11
8181,6,11
8184,1,15
8190,2,15
8195,3,11
8201,4,11
8203,5,11
8205,6,11
8208,1,11
8214,2,15
8219,3,3
8225,4,11
8227,5,11
8229,6,11
8232,1,11
8238,2,3
8243,3,11
8249,4,15
8251,5,11
8253,6,15
8256,1,11
8262,2,3
8267,3,11
8273,4,11
8275,5,3
8277,6,2
8280,1,15
8286,2,11
8291,3,11
8297,4,3
8299,5,11
8301,6,3
8304,1,11
8310,2,15
8315,3,11
8321,4,3
8323,5,11
8325,6,3
8328,1,3
8334,2,11
8339,3,11
8345,4,3
8347,5,11
8349,6,3
8352,1,11
8358,2,15
8363,3,11
8369,4,15
8371,5,11
8373,6,15
8376,1,11
8382,2,15
8387,3,11
8393,4,3
8395,5,11
8397,6,3
8400,1,15
8406,2,15
8411,3,11
8417,4,11
8419,5,11
8421,6,11
8424,1,11
8430,2,15
8435,3,11
8441,4,15
8443,5,11
8445,6,15
8448,1,15
8454,2,15
8459,3,11
8465,4,11
8467,5,11
8469,6,11
8472,1,11
8478,2,3
8483,3,15
8489,4,11
8491,5,11
8493,6,11
8496,1,11
8502,2,15
8507,3,11
8513,4,2
8515,5,11
8517,6,3
8520,1,3
8526,2,11
8531,3,11
8537,4,15
8539,5,11
8541,6,15
8544,1,3
8550,2,3
8555,3,11
8561,4,11
8563,5,11
8565,6,11
8568,1,11
8574,2,3
8579,3,3
8585,4,11
8587,5,11
8589,6,11
8592,1,11
8598,2,3
8603,3,11
8609,4,11
8611,5,2
8613,6,15
8616,1,11
8622,2,3
8627,3,11
8633,4,15
8635,5,11
8637,6,15
8640,1,11
8646,2,3
8651,3,11
8657,4,11
8659,5,3
8661,6,15
8664,1,11
8670,2,15
8675,3,11
8681,4,11
8683,5,3
8685,6,15
8688,1,15
8694,2,15
8699,3,11
8705,4,11
8707,5,11
8709,6,11
8712,1,11
8718,2,3
8723,3,11
8729,4,15
8731,5,11
8733,6,3
8736,1,11
8742,2,3
8747,3,11
8753,4,15
8755,5,11
8757,6,15
8760,1,11
8766,2,3
8771,3,11
8777,4,15
8779,5,11
8781,6,3
8784,1,15
8790,2,15
8795,3,11
8801,4,11
8803,5,11
8805,6,11
8808,1,11
8814,2,3
8819,3,11
8825,4,11
8827,5,2
8829,6,3
8832,1,11
8838,2,3
8843,3,11
8849,4,2
8851,5,11
8853,6,15
8856,1,11
8862,2,3
8867,3,11
8873,4,11
8875,5,2
8877,6,3
8880,1,15
8886,2,15
8891,3,11
8897,4,11
8899,5,11
8901,6,11
8904,1,11
8910,2,3
8915,3,11
8921,4,11
8923,5,15
8925,6,15
8928,1,15
8934,2,15
8939,3,11
8945,4,11
8947,5,11
8949,6,11
8952,1,11
8958,2,3
8963,3,11
8969,4,2
8971,5,11
8973,6,15
8976,1,11
8982,2,3
8987,3,11
8993,4,11
8995,5,3
8997,6,3
9000,1,11
9006,2,3
9011,3,11
9017,4,15
9019,5,11
9021,6,15
9024,1,11
9030,2,15
9035,3,11
9041,4,11
9043,5,15
9045,6,3
9048,1,15
9054,2,15
9059,3,11
9065,4,11
9067,5,11
9069,6,11
9072,1,11
9078,2,15
9083,3,11
9089,4,11
9091,5,3
9093,6,3
9096,1,15
9102,2,2
9107,3,11
9113,4,11
9115,5,11
9117,6,11
9120,1,11
9126,2,3
9131,3,11
9137,4,11
9139,5,3
9141,6,3
9144,1,11
9150,2,3
9155,3,11
9161,4,15
9163,5,11
9165,6,15
9168,1,3
9174,2,11
9179,3,11
9185,4,11
9187,5,3
9189,6,3
9192,1,11
9198,2,3
9203,3,11
9209,4,3
9211,5,11
9213,6,2
9216,1,11
9222,2,2
9227,3,11
9233,4,15
9235,5,11
9237,6,3
9240,1,15
9246,2,11
9251,3,11
9257,4,3
9259,5,11
9261,6,3
9264,1,15
9270,2,15
9275,3,11
9281,4,11
9283,5,11
9285,6,11
9288,1,11
9294,2,2
9299,3,11
9305,4,3
9307,5,11
9309,6,3
9312,1,11
9318,2,15
9323,3,11
9329,4,15
9331,5,11
9333,6,15
9336,1,15
9342,2,15
9347,3,11
9353,4,11
9355,5,11
9357,6,11
9360,1,15
9366,2,15
9371,3,11
9377,4,11
9379,5,11
9381,6,11
9384,1,11
9390,2,3
9395,3,11
9401,4,9
9403,5,11
9405,6,3
9408,1,11
9414,2,2
9419,3,11
9425,4,3
9427,5,11
9429,6,15
9432,1,11
9438,2,15
9443,3,3
9449,4,11
9451,5,11
9453,6,11
9456,1,11
9462,2,15
9467,3,11
9473,4,3
9475,5,11
9477,6,3
9480,1,11
9486,2,3
9491,3,11
9497,4,9
9499,5,11
9501,6,15
9504,1,3
9510,2,11
9515,3,11
9521,4,15
9523,5,11
9525,6,15
9528,1,3
9534,2,2
9539,3,11
9545,4,11
9547,5,11
9549,6,11
9552,1,15
9558,2,15
9563,3,11
9569,4,11
9571,5,11
9573,6,11
9576,1,11
9582,2,15
9587,3,11
9593,4,11
9595,5,15
9597,6,3
9600,1,11
9606,2,3
9611,3,11
9617,4,15
9619,5,11
9621,6,15
9624,1,11
9630,2,3
9635,3,15
9641,4,11
9643,5,11
9645,6,11
9648,1,11
9654,2,3
9659,3,11
9665,4,11
9667,5,3
9669,6,15
9672,1,15
9678,2,2
9683,3,11
9689,4,11
9691,5,11
9693,6,11
9696,1,15
9702,2,3
9707,3,11
9713,4,11
9715,5,11
9717,6,11
9720,1,11
9726,2,2
9731,3,11
9737,4,15
9739,5,11
9741,6,3
9744,1,15
9750,2,15
9755,3,11
9761,4,11
9763,5,11
9765,6,11
9768,1,11
9774,2,3
9779,3,11
9785,4,2
9787,5,11
9789,6,15
9792,1,11
9798,2,15
9803,3,11
9809,4,11
9811,5,3
9813,6,15
9816,1,11
9822,2,15
9827,3,11
9833,4,15
9835,5,11
9837,6,2
9840,1,11
9846,2,3
9851,3,11
9857,4,2
9859,5,11
9861,6,15
9864,1,11
9870,2,3
9875,3,11
9881,4,11
9883,5,15
9885,6,15
9888,1,11
9894,2,3
9899,3,11
9905,4,15
9907,5,11
9909,6,3
9912,1,11
9918,2,3
9923,3,11
9929,4,2
9931,5,11
9933,6,15
9936,1,11
9942,2,15
9947,3,11
9953,4,15
9955,5,11
9957,6,3
9960,1,11
9966,2,3
9971,3,11
9977,4,11
9979,5,3
9981,6,3
9984,1,15
9990,2,15
9995,3,11
10001,4,11
10003,5,11
10005,6,11
10008,1,3
10014,2,2
10019,3,11
10025,4,11
10027,5,11
10029,6,11
10032,1,11
10038,2,15
10043,3,11
10049,4,15
10051,5,11
10053,6,15
10056,1,11
10062,2,3
10067,3,11
10073,4,11
10075,5,15
10077,6,15
10080,1,11
10086,2,3
10091,3,11
10097,4,2
10099,5,11
10101,6,15
10104,1,2
10110,2,15
10115,3,11
10121,4,11
10123,5,11
10125,6,11
10128,1,11
10134,2,3
10139,3,11
10145,4,3
10147,5,11
10149,6,15
10152,1,11
10158,2,3
10163,3,11
10169,4,11
10171,5,3
10173,6,3
10176,1,11
10182,2,3
10187,3,11
10193,4,15
10195,5,11
10197,6,15
10200,1,11
10206,2,15
10211,3,3
10217,4,11
10219,5,11
10221,6,11
10224,1,11
10230,2,3
10235,3,11
10241,4,9
10243,5,11
10245,6,3
10248,1,11
10254,2,3
10259,3,11
10265,4,15
10267,5,11
10269,6,2
10272,1,15
10278,2,15
10283,3,11
10289,4,11
10291,5,11
10293,6,11
10296,1,11
10302,2,15
10307,3,11
10313,4,11
10315,5,15
10317,6,3
10320,1,11
10326,2,15
10331,3,11
10337,4,11
10339,5,3
10341,6,3
10344,1,3
10350,2,3
10355,3,11
10361,4,11
10363,5,11
10365,6,11
10368,1,11
10374,2,3
10379,3,11
10385,4,11
10387,5,3
10389,6,3
10392,1,15
10398,2,15
10403,3,11
10409,4,11
10411,5,11
10413,6,11
10416,1,3
10422,2,11
10427,3,11
10433,4,11
10435,5,3
10437,6,3
10440,1,11
10446,2,15
10451,3,11
10457,4,11
10459,5,3
10461,6,3
10464,1,15
10470,2,15
10475,3,11
10481,4,11
10483,5,11
10485,6,11
10488,1,11
10494,2,3
10499,3,11
10505,4,11
10507,5,15
10509,6,15
10512,1,11
10518,2,2
10523,3,11
10529,4,3
10531,5,11
10533,6,3
10536,1,11
10542,2,3
10547,3,3
10553,4,11
10555,5,11
10557,6,11
10560,1,11
10566,2,3
10571,3,11
10577,4,9
10579,5,11
10581,6,3
10584,1,11
10590,2,15
10595,3,11
10601,4,11
10603,5,2
10605,6,3
10608,1,11
10614,2,2
10619,3,11
10625,4,2
10627,5,11
10629,6,3
10632,1,11
10638,2,3
10643,3,11
10649,4,15
10651,5,11
10653,6,2
10656,1,15
10662,2,15
10667,3,11
10673,4,11
10675,5,11
10677,6,11
10680,1,3
10686,2,11
10691,3,11
10697,4,3
10699,5,11
10701,6,3
10704,1,2
10710,2,15
10715,3,11
10721,4,11
10723,5,11
10725,6,11
10728,1,11
10734,2,15
10739,3,11
10745,4,11
10747,5,15
10749,6,3
10752,1,11
10758,2,15
10763,3,3
10769,4,11
10771,5,11
10773,6,11
10776,1,15
10782,2,15
10787,3,11
10793,4,11
10795,5,11
10797,6,11
10800,1,11
10806,2,15
10811,3,3
10817,4,11
10819,5,11
10821,6,11
10824,1,11
10830,2,15
10835,3,11
10841,4,15
10843,5,11
10845,6,15
10848,1,3
10854,2,15
10859,3,11
10865,4,11
10867,5,11
10869,6,11
10872,1,11
10878,2,15
10883,3,11
10889,4,3
10891,5,11
10893,6,15
10896,1,11
10902,2,3
10907,3,11
10913,4,2
10915,5,11
10917,6,15
10920,1,11
10926,2,3
10931,3,11
10937,4,11
10939,5,15
10941,6,15
10944,1,11
10950,2,3
10955,3,11
10961,4,3
10963,5,11
10965,6,15
10968,1,11
10974,2,3
10979,3,11
10985,4,2
10987,5,11
10989,6,15
10992,1,11
10998,2,15
11003,3,11
11009,4,15
11011,5,11
11013,6,3
11016,1,11
11022,2,3
11027,3,11
11033,4,3
11035,5,11
11037,6,15
11040,1,11
11046,2,3
11051,3,3
11057,4,11
11059,5,11
11061,6,11
11064,1,3
11070,2,11
11075,3,11
11081,4,3
11083,5,11
11085,6,15
11088,1,11
11094,2,3
11099,3,11
11105,4,11
11107,5,3
11109,6,3
11112,1,15
11118,2,2
11123,3,11
11129,4,11
11131,5,11
11133,6,11
11136,1,11
11142,2,3
11147,3,15
11153,4,11
11155,5,11
11157,6,11
11160,1,11
11166,2,3
11171,3,11
11177,4,10
11179,5,11
11181,6,3
11184,1,15
11190,2,15
11195,3,11
11201,4,11
11203,5,11
11205,6,11
11208,1,11
11214,2,15
11219,3,11
11225,4,15
11227,5,11
11229,6,3
11232,1,11
11238,2,3
11243,3,11
11249,4,3
11251,5,11
11253,6,15
11256,1,11
11262,2,3
11267,3,11
11273,4,10
11275,5,11
11277,6,15
11280,1,11
11286,2,3
11291,3,11
11297,4,15
11299,5,11
11301,6,2
11304,1,11
11310,2,15
11315,3,11
11321,4,15
11323,5,11
11325,6,15
11328,1,2
11334,2,15
11339,3,11
11345,4,11
11347,5,11
11349,6,11
11352,1,11
11358,2,15
11363,3,11
11369,4,15
11371,5,11
11373,6,15
11376,1,11
11382,2,15
11387,3,3
11393,4,11
11395,5,11
11397,6,11
11400,1,11
11406,2,3
11411,3,11
11417,4,2
11419,5,11
11421,6,2
11424,1,11
11430,2,15
11435,3,11
11441,4,11
11443,5,3
11445,6,3
11448,1,11
11454,2,3
11459,3,11
11465,4,11
11467,5,15
11469,6,2
11472,1,11
11478,2,3
11483,3,11
11489,4,11
11491,5,15
11493,6,15
11496,1,11
11502,2,3
11507,3,11
11513,4,2
11515,5,11
11517,6,2
11520,1,15
11526,2,2
11531,3,11
11537,4,11
11539,5,11
11541,6,11
11544,1,11
11550,2,15
11555,3,11
11561,4,11
11563,5,2
11565,6,3
11568,1,11
11574,2,15
11579,3,11
11585,4,11
11587,5,3
11589,6,3
11592,1,11
11598,2,15
11603,3,11
11609,4,11
11611,5,3
11613,6,3
11616,1,11
11622,2,3
11627,3,11
11633,4,15
11635,5,11
11637,6,2
11640,1,11
11646,2,2
11651,3,11
11657,4,3
11659,5,11
11661,6,3
11664,1,11
11670,2,15
11675,3,11
11681,4,15
11683,5,11
11685,6,15
11688,1,11
11694,2,15
11699,3,11
11705,4,15
11707,5,11
11709,6,15
11712,1,15
11718,2,2
11723,3,11
11729,4,11
11731,5,11
11733,6,11
11736,1,11
11742,2,15
11747,3,11
11753,4,3
11755,5,11
11757,6,15
11760,1,2
11766,2,15
11771,3,11
11777,4,11
11779,5,11
11781,6,11
11784,1,11
11790,2,3
11795,3,11
11801,4,3
11803,5,11
11805,6,15
11808,1,11
11814,2,3
11819,3,11
11825,4,3
11827,5,11
11829,6,15
11832,1,3
11838,2,11
11843,3,11
11849,4,15
11851,5,11
11853,6,15
11856,1,3
11862,2,11
11867,3,11
11873,4,3
11875,5,11
11877,6,15
11880,1,11
11886,2,15
11891,3,11
11897,4,15
11899,5,11
11901,6,3
11904,1,11
11910,2,15
11915,3,3
11921,4,11
11923,5,11
11925,6,11
11928,1,11
11934,2,3
11939,3,11
11945,4,2
11947,5,11
11949,6,3
11952,1,11
11958,2,15
11963,3,11
11969,4,3
11971,5,11
11973,6,15
11976,1,11
11982,2,3
11987,3,11
11993,4,2
11995,5,11
11997,6,15
12000,1,11
12006,2,3
12011,3,11
12017,4,3
12019,5,11
12021,6,15
12024,1,11
12030,2,15
12035,3,3
12041,4,11
12043,5,11
12045,6,11
12048,1,3
12054,2,11
12059,3,11
12065,4,3
12067,5,11
12069,6,15
12072,1,15
12078,2,3
12083,3,11
12089,4,11
12091,5,11
12093,6,11
12096,1,11
12102,2,15
12107,3,11
12113,4,2
12115,5,11
12117,6,15
12120,1,11
12126,2,15
12131,3,11
12137,4,15
12139,5,11
12141,6,15
12144,1,15
12150,2,2
12155,3,11
12161,4,11
12163,5,11
12165,6,11
12168,1,15
12174,2,11
12179,3,11
12185,4,15
12187,5,11
12189,6,3
12192,1,11
12198,2,15
12203,3,11
12209,4,15
12211,5,11
12213,6,3
12216,1,3
12222,2,11
12227,3,11
12233,4,15
12235,5,11
12237,6,3
12240,1,11
12246,2,15
12251,3,11
12257,4,15
12259,5,11
12261,6,15
12264,1,11
12270,2,3
12275,3,11
12281,4,15
12283,5,11
12285,6,3
12288,1,11
12294,2,3
12299,3,11
12305,4,15
12307,5,11
12309,6,3
12312,1,11
12318,2,3
12323,3,11
12329,4,3
12331,5,11
12333,6,3
12336,1,11
12342,2,3
12347,3,11
12353,4,10
12355,5,11
12357,6,3
12360,1,3
12366,2,11
12371,3,11
12377,4,15
12379,5,11
12381,6,15
12384,1,11
12390,2,3
12395,3,11
12401,4,3
12403,5,11
12405,6,15
12408,1,11
12414,2,3
12419,3,11
12425,4,10
12427,5,11
12429,6,15
12432,1,15
12438,2,2
12443,3,11
12449,4,11
12451,5,11
12453,6,11
12456,1,11
12462,2,3
12467,3,11
12473,4,11
12475,5,15
12477,6,2
12480,1,11
12486,2,3
12491,3,11
12497,4,2
12499,5,11
12501,6,2
12504,1,2
12510,2,15
12515,3,11
12521,4,11
12523,5,11
12525,6,11
12528,1,11
12534,2,15
12539,3,11
12545,4,9
12547,5,11
12549,6,3
12552,1,11
12558,2,3
12563,3,11
12569,4,3
12571,5,11
12573,6,2
12576,1,15
12582,2,2
12587,3,11
12593,4,11
12595,5,11
12597,6,11
12600,1,2
12606,2,3
12611,3,11
12617,4,11
12619,5,11
12621,6,11
12624,1,11
12630,2,15
12635,3,11
12641,4,3
12643,5,11
12645,6,15
12648,1,11
12654,2,15
12659,3,11
12665,4,11
12667,5,3
12669,6,3
12672,1,2
12678,2,15
12683,3,11
12689,4,11
12691,5,11
12693,6,11
12696,1,11
12702,2,3
12707,3,11
12713,4,11
12715,5,15
12717,6,15
12720,1,15
12726,2,3
12731,3,11
12737,4,11
12739,5,11
12741,6,11
12744,1,11
12750,2,3
12755,3,11
12761,4,11
12763,5,3
12765,6,15
12768,1,11
12774,2,3
12779,3,11
12785,4,15
12787,5,11
12789,6,3
12792,1,3
12798,2,11
12803,3,11
12809,4,3
12811,5,11
12813,6,3
12816,1,11
12822,2,3
12827,3,11
12833,4,15
12835,5,11
12837,6,3
12840,1,11
12846,2,15
12851,3,11
12857,4,11
12859,5,3
12861,6,3
12864,1,11
12870,2,15
12875,3,11
12881,4,15
12883,5,11
12885,6,15
12888,1,11
12894,2,15
12899,3,11
12905,4,3
12907,5,11
12909,6,15
12912,1,15
12918,2,2
12923,3,11
12929,4,11
12931,5,11
12933,6,11
12936,1,11
12942,2,15
12947,3,11
12953,4,2
12955,5,11
12957,6,3
12960,1,11
12966,2,3
12971,3,11
12977,4,3
12979,5,11
12981,6,15
12984,1,11
12990,2,15
12995,3,11
13001,4,2
13003,5,11
13005,6,15
13008,1,3
13014,2,11
13019,3,11
13025,4,15
13027,5,11
13029,6,15
13032,1,3
13038,2,11
13043,3,11
13049,4,2
13051,5,11
13053,6,3
13056,1,3
13062,2,11
13067,3,11
13073,4,3
13075,5,11
13077,6,15
13080,1,2
13086,2,15
13091,3,11
13097,4,11
13099,5,11
13101,6,11
13104,1,11
13110,2,3
13115,3,11
13121,4,2
13123,5,11
13125,6,3
13128,1,11
13134,2,15
13139,3,11
13145,4,11
13147,5,15
13149,6,15
13152,1,11
13158,2,15
13163,3,11
13169,4,2
13171,5,11
13173,6,15
13176,1,11
13182,2,15
13187,3,3
13193,4,11
13195,5,11
13197,6,11
13200,1,11
13206,2,15
13211,3,11
13217,4,2
13219,5,11
13221,6,15
13224,1,2
13230,2,3
13235,3,11
13241,4,11
13243,5,11
13245,6,11
13248,1,11
13254,2,3
13259,3,15
13265,4,11
13267,5,11
13269,6,11
13272,1,2
13278,2,15
13283,3,11
13289,4,11
13291,5,11
13293,6,11
13296,1,11
13302,2,3
13307,3,11
13313,4,3
13315,5,11
13317,6,3
13320,1,11
13326,2,15
13331,3,15
13337,4,11
13339,5,11
13341,6,11
13344,1,3
13350,2,11
13355,3,11
13361,4,2
13363,5,11
13365,6,15
13368,1,11
13374,2,3
13379,3,11
13385,4,11
13387,5,15
13389,6,15
13392,1,3
13398,2,15
13403,3,11
13409,4,11
13411,5,11
13413,6,11
13416,1,11
13422,2,15
13427,3,11
13433,4,3
13435,5,11
13437,6,15
13440,1,15
13446,2,15
13451,3,11
13457,4,11
13459,5,11
13461,6,11
13464,1,11
13470,2,15
13475,3,11
13481,4,15
13483,5,11
13485,6,15
13488,1,11
13494,2,15
13499,3,11
13505,4,15
13507,5,11
13509,6,2
13512,1,11
13518,2,3
13523,3,11
13529,4,15
13531,5,11
13533,6,2
13536,1,15
13542,2,11
13547,3,11
13553,4,15
13555,5,11
13557,6,3
13560,1,11
13566,2,3
13571,3,11
13577,4,15
13579,5,11
13581,6,3
13584,1,11
13590,2,3
13595,3,11
13601,4,3
13603,5,11
13605,6,3
13608,1,11
13614,2,3
13619,3,11
13625,4,10
13627,5,11
13629,6,3
13632,1,11
13638,2,15
13643,3,11
13649,4,3
13651,5,11
13653,6,2
13656,1,11
13662,2,2
13667,3,11
13673,4,15
13675,5,11
13677,6,3
13680,1,11
13686,2,3
13691,3,11
13697,4,3
13699,5,11
13701,6,2
13704,1,11
13710,2,15
13715,3,11
13721,4,15
13723,5,11
13725,6,3
13728,1,11
13734,2,15
13739,3,11
13745,4,11
13747,5,15
13749,6,3
13752,1,11
13758,2,3
13763,3,3
13769,4,11
13771,5,11
13773,6,11
13776,1,3
13782,2,11
13787,3,11
13793,4,15
13795,5,11
13797,6,15
13800,1,11
13806,2,2
13811,3,11
13817,4,15
13819,5,11
13821,6,15
13824,1,15
13830,2,15
13835,3,11
13841,4,11
13843,5,11
13845,6,11
13848,1,3
13854,2,11
13859,3,11
13865,4,3
13867,5,11
13869,6,2
13872,1,11
13878,2,3
13883,3,11
13889,4,2
13891,5,11
13893,6,3
13896,1,2
13902,2,15
13907,3,11
13913,4,11
13915,5,11
13917,6,11
13920,1,11
13926,2,15
13931,3,11
13937,4,15
13939,5,11
13941,6,15
13944,1,11
13950,2,15
13955,3,11
13961,4,3
13963,5,11
13965,6,15
13968,1,11
13974,2,3
13979,3,11
13985,4,11
13987,5,15
13989,6,3
13992,1,11
13998,2,3
14003,3,11
14009,4,10
14011,5,11
14013,6,3
14016,1,11
14022,2,3
14027,3,11
14033,4,2
14035,5,11
14037,6,3
14040,1,11
14046,2,15
14051,3,11
14057,4,3
14059,5,11
14061,6,15
14064,1,3
14070,2,11
14075,3,11
14081,4,11
14083,5,15
14085,6,3
14088,1,11
14094,2,15
14099,3,3
14105,4,11
14107,5,11
14109,6,11
14112,1,11
14118,2,3
14123,3,11
14129,4,2
14131,5,11
14133,6,3
14136,1,11
14142,2,3
14147,3,11
14153,4,11
14155,5,15
14157,6,15
14160,1,11
14166,2,2
14171,3,3
14177,4,11
14179,5,11
14181,6,11
14184,1,11
14190,2,3
14195,3,11
14201,4,11
14203,5,3
14205,6,15
14208,1,11
14214,2,3
14219,3,11
14225,4,3
14227,5,11
14229,6,2
14232,1,11
14238,2,3
14243,3,15
14249,4,11
14251,5,11
14253,6,11
14256,1,11
14262,2,15
14267,3,15
14273,4,11
14275,5,11
14277,6,11
14280,1,11
14286,2,3
14291,3,11
14297,4,11
14299,5,15
14301,6,15
14304,1,11
14310,2,3
14315,3,11
14321,4,11
14323,5,3
14325,6,15
14328,1,11
14334,2,15
14339,3,11
14345,4,15
14347,5,11
14349,6,2
14352,1,11
14358,2,3
14363,3,15
14369,4,11
14371,5,11
14373,6,11
14376,1,3
14382,2,15
14387,3,11
14393,4,11
14395,5,11
14397,6,11
14400,1,11
14406,2,3
14411,3,11
14417,4,15
14419,5,11
14421,6,3
14424,1,11
14430,2,2
14435,3,11
14441,4,11
14443,5,3
14445,6,3
14448,1,11
14454,2,3
14459,3,3
14465,4,11
14467,5,11
14469,6,11
14472,1,11
14478,2,15
14483,3,15
14489,4,11
14491,5,11
14493,6,11
14496,1,11
14502,2,15
14507,3,11
14513,4,3
14515,5,11
14517,6,15
14520,1,11
14526,2,15
14531,3,11
14537,4,15
14539,5,11
14541,6,3
14544,1,11
14550,2,15
14555,3,11
14561,4,2
14563,5,11
14565,6,3
14568,1,11
14574,2,15
14579,3,11
14585,4,15
14587,5,11
14589,6,15
14592,1,15
14598,2,3
14603,3,11
14609,4,11
14611,5,11
14613,6,11
14616,1,11
14622,2,3
14627,3,11
14633,4,11
14635,5,15
14637,6,15
14640,1,11
14646,2,3
14651,3,11
14657,4,11
14659,5,2
14661,6,15
14664,1,11
14670,2,3
14675,3,3
14681,4,11
14683,5,11
14685,6,11
14688,1,11
14694,2,15
14699,3,11
14705,4,11
14707,5,15
14709,6,15
14712,1,3
14718,2,11
14723,3,11
14729,4,2
14731,5,11
14733,6,3
14736,1,11
14742,2,3
14747,3,11
14753,4,11
14755,5,15
14757,6,15
14760,1,15
14766,2,15
14771,3,11
14777,4,11
14779,5,11
14781,6,11
14784,1,11
14790,2,15
14795,3,11
14801,4,3
14803,5,11
14805,6,15
14808,1,11
14814,2,15
14819,3,11
14825,4,2
14827,5,11
14829,6,15
14832,1,11
14838,2,2
14843,3,3
14849,4,11
14851,5,11
14853,6,11
14856,1,11
14862,2,15
14867,3,11
14873,4,3
14875,5,11
14877,6,15
14880,1,11
14886,2,15
14891,3,11
14897,4,10
14899,5,11
14901,6,3
14904,1,11
14910,2,3
14915,3,11
14921,4,11
14923,5,15
14925,6,15
14928,1,3
14934,2,11
14939,3,11
14945,4,3
14947,5,11
14949,6,15
14952,1,3
14958,2,11
14963,3,11
14969,4,2
14971,5,11
14973,6,15
14976,1,11
14982,2,2
14987,3,3
14993,4,11
14995,5,11
14997,6,11
15000,1,11
15006,2,15
15011,3,11
15017,4,3
15019,5,11
15021,6,2
15024,1,11
15030,2,2
15035,3,11
15041,4,15
15043,5,11
15045,6,3
15048,1,3
15054,2,15
15059,3,11
15065,4,11
15067,5,11
15069,6,11
15072,1,11
15078,2,15
15083,3,11
15089,4,15
15091,5,11
15093,6,3
15096,1,15
15102,2,3
15107,3,11
15113,4,11
15115,5,11
15117,6,11
15120,1,11
15126,2,15
15131,3,11
15137,4,11
15139,5,15
15141,6,3
15144,1,11
15150,2,3
15155,3,15
15161,4,11
15163,5,11
15165,6,11
15168,1,15
15174,2,15
15179,3,11
15185,4,11
15187,5,11
15189,6,11
15192,1,3
15198,2,11
15203,3,11
15209,4,3
15211,5,11
15213,6,2
15216,1,11
15222,2,3
15227,3,11
15233,4,11
15235,5,15
15237,6,3
15240,1,11
15246,2,15
15251,3,11
15257,4,2
15259,5,11
15261,6,3
15264,1,11
15270,2,15
15275,3,11
15281,4,2
15283,5,11
15285,6,2
15288,1,11
15294,2,3
15299,3,11
15305,4,11
15307,5,15
15309,6,15
15312,1,11
15318,2,15
15323,3,11
15329,4,3
15331,5,11
15333,6,15
15336,1,15
15342,2,15
15347,3,11
15353,4,11
15355,5,11
15357,6,11
15360,1,11
15366,2,3
15371,3,11
15377,4,2
15379,5,11
15381,6,3
15384,1,11
15390,2,3
15395,3,11
15401,4,11
15403,5,15
15405,6,15
15408,1,11
15414,2,15
15419,3,11
15425,4,15
15427,5,11
15429,6,3
15432,1,11
15438,2,3
15443,3,11
15449,4,3
15451,5,11
15453,6,3
15456,1,11
15462,2,3
15467,3,15
15473,4,11
15475,5,11
15477,6,11
15480,1,3
15486,2,11
15491,3,11
15497,4,11
15499,5,15
15501,6,3
15504,1,11
15510,2,15
15515,3,11
15521,4,11
15523,5,15
15525,6,3
15528,1,11
15534,2,3
15539,3,11
15545,4,11
15547,5,3
15549,6,15
15552,1,11
15558,2,3
15563,3,11
15569,4,3
15571,5,11
15573,6,3
15576,1,3
15582,2,11
15587,3,11
15593,4,15
15595,5,11
15597,6,3
15600,1,11
15606,2,15
15611,3,11
15617,4,2
15619,5,11
15621,6,3
15624,1,15
15630,2,15
15635,3,11
15641,4,11
15643,5,11
15645,6,11
15648,1,15
15654,2,3
15659,3,11
15665,4,11
15667,5,11
15669,6,11
15672,1,11
15678,2,15
15683,3,11
15689,4,15
15691,5,11
15693,6,15
15696,1,11
15702,2,15
15707,3,11
15713,4,3
15715,5,11
15717,6,15
15720,1,2
15726,2,2
15731,3,11
15737,4,11
15739,5,11
15741,6,11
15744,1,11
15750,2,15
15755,3,11
15761,4,3
15763,5,11
15765,6,15
15768,1,11
15774,2,15
15779,3,11
15785,4,2
15787,5,11
15789,6,15
15792,1,3
15798,2,3
15803,3,11
15809,4,11
15811,5,11
15813,6,11
15816,1,11
15822,2,2
15827,3,11
15833,4,11
15835,5,3
15837,6,3
15840,1,11
15846,2,15
15851,3,11
15857,4,3
15859,5,11
15861,6,3
15864,1,11
15870,2,15
15875,3,11
15881,4,15
15883,5,11
15885,6,15
15888,1,3
15894,2,15
15899,3,11
15905,4,11
15907,5,11
15909,6,11
15912,1,11
15918,2,15
15923,3,11
15929,4,15
15931,5,11
15933,6,3
15936,1,11
15942,2,3
15947,3,11
15953,4,11
15955,5,2
15957,6,15
15960,1,11
15966,2,15
15971,3,11
15977,4,3
15979,5,11
15981,6,15
15984,1,3
15990,2,11
15995,3,11
16001,4,3
16003,5,11
16005,6,3
16008,1,3
16014,2,11
16019,3,11
16025,4,15
16027,5,11
16029,6,15
16032,1,11
16038,2,3
16043,3,15
16049,4,11
16051,5,11
16053,6,11
16056,1,11
16062,2,15
16067,3,11
16073,4,3
16075,5,11
16077,6,2
16080,1,11
16086,2,15
16091,3,11
16097,4,2
16099,5,11
16101,6,3
16104,1,11
